Invoice(id=222127, customerId=1, amount=930881597.83, total=610860339.98)
Invoice(id=547888, customerId=178, amount=187041866.99, total=671919489.18)
Invoice(id=318328, customerId=179, amount=769261917.39, total=106341090.71)
Invoice(id=697453, customerId=180, amount=782463392.53, total=753662891.56)
Invoice(id=87893, customerId=181, amount=616874215.55, total=579530321.53)
Invoice(id=97665, customerId=182, amount=546198048.54, total=795478966.07)
Invoice(id=54916, customerId=183, amount=975545713.26, total=110274798.90)
Invoice(id=620687, customerId=184, amount=953976598.05, total=512772290.34)
Invoice(id=326851, customerId=185, amount=138843710.93, total=33764989.10)
Invoice(id=825173, customerId=186, amount=470187579.60, total=347504388.61)
Invoice(id=388911, customerId=187, amount=78453223.22, total=845758043.60)
Invoice(id=486757, customerId=188, amount=528480992.93, total=132279032.61)
Invoice(id=941360, customerId=189, amount=728271672.60, total=549455934.15)
Invoice(id=329883, customerId=190, amount=180696810.88, total=177239409.27)
Invoice(id=710326, customerId=191, amount=509103289.56, total=990728972.44)
Invoice(id=138935, customerId=192, amount=836360043.27, total=759682319.16)
Invoice(id=973912, customerId=193, amount=63712788.69, total=974682180.94)
Invoice(id=240781, customerId=194, amount=67159130.80, total=371967338.61)
Invoice(id=318240, customerId=195, amount=599346236.60, total=258351202.46)
Invoice(id=282029, customerId=196, amount=771551593.46, total=181705356.15)
Invoice(id=344492, customerId=197, amount=352201467.64, total=934034557.91)
Invoice(id=186181, customerId=198, amount=670806301.25, total=971099050.29)
Invoice(id=295404, customerId=199, amount=393627423.51, total=156443225.19)
Invoice(id=753092, customerId=200, amount=739578744.95, total=908261825.94)
Invoice(id=278021, customerId=201, amount=247651941.45, total=570742802.02)
Invoice(id=503816, customerId=202, amount=67857130.62, total=374547040.60)
Invoice(id=606882, customerId=203, amount=202796258.49, total=570244693.54)
Invoice(id=793905, customerId=204, amount=630981937.95, total=144228774.61)
Invoice(id=282875, customerId=205, amount=413039447.77, total=878804997.32)
Invoice(id=639505, customerId=206, amount=606265124.82, total=273643302.79)
Invoice(id=209731, customerId=207, amount=482688522.85, total=488775881.22)
Invoice(id=105717, customerId=208, amount=792303779.16, total=911627042.00)
Invoice(id=767185, customerId=209, amount=892116906.08, total=238879028.14)
Invoice(id=145442, customerId=210, amount=217968099.54, total=585317837.29)
Invoice(id=564832, customerId=211, amount=127800489.62, total=244165135.62)
Invoice(id=250508, customerId=212, amount=604519624.60, total=87083474.84)
Invoice(id=880793, customerId=213, amount=55069767.81, total=48379919.74)
Invoice(id=468411, customerId=214, amount=463492291.46, total=538431258.02)
Invoice(id=372834, customerId=215, amount=902510282.11, total=386736586.55)
Invoice(id=900912, customerId=216, amount=948547990.83, total=234395850.38)
Invoice(id=439816, customerId=217, amount=958255889.58, total=217262836.84)
Invoice(id=620793, customerId=218, amount=3686174.35, total=167521453.06)
Invoice(id=993911, customerId=219, amount=189856551.83, total=481829066.39)
Invoice(id=935701, customerId=220, amount=178398585.13, total=478134574.35)
Invoice(id=493958, customerId=221, amount=392930255.69, total=20537355.24)
Invoice(id=210790, customerId=222, amount=272810352.54, total=522189862.25)
Invoice(id=368618, customerId=223, amount=947231.70, total=546059382.68)
Invoice(id=754169, customerId=224, amount=379972171.11, total=476644364.71)
Invoice(id=754961, customerId=225, amount=972641887.15, total=300061089.96)
Invoice(id=427606, customerId=226, amount=995935335.50, total=662346354.32)
Invoice(id=148112, customerId=227, amount=985581324.14, total=655657723.00)
Invoice(id=692034, customerId=228, amount=127250452.83, total=287621455.46)
Invoice(id=622077, customerId=229, amount=384680498.74, total=503071827.69)
Invoice(id=573517, customerId=230, amount=628158518.35, total=314854468.78)
Invoice(id=876343, customerId=231, amount=769357526.68, total=868437817.81)
Invoice(id=201310, customerId=232, amount=23755195.08, total=914287965.13)
Invoice(id=51804, customerId=233, amount=636370309.78, total=867734584.47)
Invoice(id=944534, customerId=234, amount=517000129.30, total=372026658.06)
Invoice(id=934512, customerId=235, amount=230895492.29, total=632714700.53)
Invoice(id=888102, customerId=236, amount=174759128.02, total=516500421.84)
Invoice(id=910985, customerId=237, amount=669629780.11, total=10914920.01)
Invoice(id=921102, customerId=238, amount=988814194.77, total=63773582.28)
Invoice(id=653230, customerId=239, amount=246376735.09, total=466356196.20)
Invoice(id=160698, customerId=240, amount=902563551.75, total=868626789.65)
Invoice(id=95038, customerId=241, amount=194423609.46, total=843818180.15)
Invoice(id=476897, customerId=242, amount=884697437.00, total=236246139.73)
Invoice(id=105108, customerId=243, amount=705845705.79, total=307301483.36)
Invoice(id=372855, customerId=244, amount=995554660.22, total=643184552.69)
Invoice(id=69414, customerId=245, amount=338956818.95, total=309045914.38)
Invoice(id=877862, customerId=246, amount=73865350.34, total=574469803.18)
Invoice(id=112479, customerId=247, amount=151252335.25, total=304963171.17)
Invoice(id=982996, customerId=248, amount=798815091.14, total=669691247.82)
Invoice(id=386756, customerId=249, amount=868605381.41, total=168035457.10)
Invoice(id=364498, customerId=250, amount=114297718.30, total=846667356.89)
Invoice(id=558305, customerId=251, amount=929014213.14, total=250753876.14)
Invoice(id=391073, customerId=252, amount=394800196.75, total=415618064.14)
Invoice(id=706947, customerId=253, amount=327762466.19, total=889437682.69)
Invoice(id=571482, customerId=254, amount=306903901.09, total=939245846.38)
Invoice(id=186537, customerId=255, amount=962468975.29, total=837829622.02)
Invoice(id=160750, customerId=256, amount=509501787.12, total=310882424.98)
Invoice(id=942587, customerId=257, amount=122746417.01, total=441852501.30)
Invoice(id=740684, customerId=258, amount=459968890.06, total=919123366.66)
Invoice(id=214609, customerId=259, amount=706160321.28, total=752831692.79)
Invoice(id=996183, customerId=260, amount=639637123.78, total=824410481.07)
Invoice(id=966189, customerId=261, amount=541431725.80, total=785431292.09)
Invoice(id=484438, customerId=262, amount=972119452.56, total=575645028.29)
Invoice(id=439613, customerId=263, amount=464349465.49, total=392655296.74)
Invoice(id=896612, customerId=264, amount=603611870.31, total=707636799.80)
Invoice(id=228219, customerId=265, amount=493617998.39, total=493257814.52)
Invoice(id=637285, customerId=266, amount=860616360.70, total=948255860.28)
Invoice(id=292376, customerId=267, amount=300650119.06, total=386872757.20)
Invoice(id=133271, customerId=268, amount=491418619.47, total=211142835.35)
Invoice(id=178060, customerId=269, amount=835930505.18, total=881806822.00)
Invoice(id=892025, customerId=270, amount=872130472.18, total=802385706.84)
Invoice(id=168262, customerId=271, amount=864355206.69, total=533746901.44)
Invoice(id=565866, customerId=272, amount=187563559.68, total=404008222.10)
Invoice(id=258327, customerId=273, amount=56616679.40, total=124986142.21)
Invoice(id=8994, customerId=274, amount=113060009.02, total=860345420.00)
Invoice(id=776830, customerId=275, amount=953449197.13, total=341431161.85)
Invoice(id=93188, customerId=276, amount=198187298.31, total=967431019.22)
Invoice(id=390724, customerId=277, amount=674849154.71, total=82390380.72)
Invoice(id=515735, customerId=278, amount=757363798.63, total=714900077.82)
Invoice(id=406838, customerId=279, amount=388145974.44, total=434855902.49)
Invoice(id=891478, customerId=280, amount=286234088.38, total=742696977.62)
Invoice(id=427852, customerId=281, amount=118226456.97, total=735100247.46)
Invoice(id=581920, customerId=282, amount=124648221.37, total=195358560.36)
Invoice(id=311274, customerId=283, amount=994887091.47, total=365446217.40)
Invoice(id=990795, customerId=284, amount=550387387.08, total=987443591.39)
Invoice(id=853303, customerId=285, amount=257460931.27, total=623223584.68)
Invoice(id=770639, customerId=286, amount=790919579.26, total=263598392.95)
Invoice(id=30266, customerId=287, amount=52483945.67, total=670365545.82)
Invoice(id=841776, customerId=288, amount=463228608.18, total=778174044.73)
Invoice(id=793497, customerId=289, amount=444233053.84, total=138772731.98)
Invoice(id=247162, customerId=290, amount=263230364.07, total=877547742.55)
Invoice(id=708463, customerId=291, amount=920561091.40, total=481688391.24)
Invoice(id=773352, customerId=292, amount=463253945.22, total=529736581.05)
Invoice(id=758744, customerId=293, amount=93174449.20, total=858737750.93)
Invoice(id=783720, customerId=294, amount=522339110.08, total=412368416.89)
Invoice(id=800264, customerId=295, amount=915806279.83, total=639761574.06)
Invoice(id=760972, customerId=296, amount=61297907.02, total=56863767.35)
Invoice(id=753478, customerId=297, amount=658121601.95, total=298176920.31)
Invoice(id=876606, customerId=298, amount=327992321.42, total=325394201.42)
Invoice(id=756531, customerId=299, amount=92594520.46, total=223519062.70)
Invoice(id=596917, customerId=300, amount=657510463.35, total=886992802.60)
Invoice(id=316615, customerId=301, amount=222849707.17, total=732840724.03)
Invoice(id=276659, customerId=302, amount=315733338.25, total=432374061.84)
Invoice(id=641197, customerId=303, amount=608064217.20, total=703829169.75)
Invoice(id=99964, customerId=304, amount=455160276.47, total=149974110.09)
Invoice(id=541665, customerId=305, amount=150474440.16, total=438722618.73)
Invoice(id=917063, customerId=306, amount=244888819.49, total=71129529.42)
Invoice(id=361281, customerId=307, amount=284443628.44, total=556639759.25)
Invoice(id=167113, customerId=308, amount=735600494.43, total=992474008.84)
Invoice(id=620512, customerId=309, amount=605313259.17, total=494719009.91)
Invoice(id=789352, customerId=310, amount=573957807.51, total=815687057.39)
Invoice(id=192, customerId=311, amount=382835347.52, total=783156776.18)
Invoice(id=202910, customerId=312, amount=987448275.03, total=949843646.70)
Invoice(id=446498, customerId=313, amount=598062784.09, total=203450598.02)
Invoice(id=515092, customerId=314, amount=21845796.97, total=414823815.56)
Invoice(id=688374, customerId=315, amount=950532439.35, total=973791269.58)
Invoice(id=206401, customerId=316, amount=340416822.26, total=605438729.59)
Invoice(id=191113, customerId=317, amount=63270056.43, total=862180979.32)
Invoice(id=368891, customerId=318, amount=128118804.51, total=544610176.16)
Invoice(id=859572, customerId=319, amount=31599934.22, total=408532410.93)
Invoice(id=699554, customerId=320, amount=388001481.04, total=233355506.30)
Invoice(id=406395, customerId=321, amount=43383897.72, total=647794613.94)
Invoice(id=544368, customerId=322, amount=320479251.73, total=758405551.95)
Invoice(id=7517, customerId=323, amount=494033583.02, total=568573837.74)
Invoice(id=745285, customerId=324, amount=223725711.38, total=665024433.14)
Invoice(id=835376, customerId=325, amount=953682939.99, total=388078881.46)
Invoice(id=243776, customerId=326, amount=498655892.95, total=365849731.25)
Invoice(id=621223, customerId=327, amount=945132576.04, total=480710035.40)
Invoice(id=268765, customerId=328, amount=841857912.37, total=973993578.61)
Invoice(id=306568, customerId=329, amount=219407988.95, total=665611279.45)
Invoice(id=250449, customerId=330, amount=185264204.63, total=333074894.89)
Invoice(id=555305, customerId=331, amount=544561522.39, total=663556304.93)
Invoice(id=998523, customerId=332, amount=614713341.49, total=102927692.81)
Invoice(id=595924, customerId=333, amount=224455486.29, total=865097221.00)
Invoice(id=615441, customerId=334, amount=343733630.06, total=638644861.24)
Invoice(id=548011, customerId=335, amount=275150961.13, total=853941912.81)
Invoice(id=903689, customerId=336, amount=537908571.36, total=652893689.94)
Invoice(id=466303, customerId=337, amount=612920766.08, total=313550904.00)
Invoice(id=409198, customerId=338, amount=278291805.62, total=873562142.47)
Invoice(id=539689, customerId=339, amount=453162022.27, total=621899751.65)
Invoice(id=38575, customerId=340, amount=307845941.00, total=785678329.05)
Invoice(id=838647, customerId=341, amount=435579822.48, total=47399240.41)
Invoice(id=117428, customerId=342, amount=775537901.96, total=330609318.87)
Invoice(id=553087, customerId=343, amount=639670542.92, total=137980650.73)
Invoice(id=43480, customerId=344, amount=633442729.19, total=830443238.79)
Invoice(id=261860, customerId=345, amount=701335172.15, total=311012480.02)
Invoice(id=371184, customerId=346, amount=834064759.20, total=91642272.24)
Invoice(id=641419, customerId=347, amount=37436750.40, total=955106221.76)
Invoice(id=756154, customerId=348, amount=670306512.11, total=492037867.16)
Invoice(id=784782, customerId=349, amount=790981613.53, total=95416924.09)
Invoice(id=932352, customerId=350, amount=817614541.55, total=571436372.86)
Invoice(id=653610, customerId=351, amount=388199882.26, total=848993092.48)
Invoice(id=872172, customerId=352, amount=956915525.77, total=824272445.55)
Invoice(id=523191, customerId=353, amount=217697917.96, total=92578266.14)
Invoice(id=112047, customerId=354, amount=74824981.59, total=677216906.79)
Invoice(id=490705, customerId=355, amount=297053017.31, total=286255641.22)
Invoice(id=573149, customerId=356, amount=740313218.32, total=852956314.12)
Invoice(id=142298, customerId=357, amount=212294629.30, total=542307241.35)
Invoice(id=429962, customerId=358, amount=790170123.19, total=314726515.81)
Invoice(id=152564, customerId=359, amount=503028143.42, total=640638695.47)
Invoice(id=396755, customerId=360, amount=453821148.45, total=523972751.70)
Invoice(id=709891, customerId=361, amount=100642579.68, total=344308510.29)
Invoice(id=654993, customerId=362, amount=838220497.81, total=213181089.48)
Invoice(id=769902, customerId=363, amount=624528698.81, total=942399572.39)
Invoice(id=241870, customerId=364, amount=581071856.90, total=944646954.29)
Invoice(id=903471, customerId=365, amount=631788143.78, total=226281190.42)
Invoice(id=416358, customerId=366, amount=766548413.41, total=916409176.91)
Invoice(id=499616, customerId=367, amount=373764534.90, total=271606261.94)
Invoice(id=873919, customerId=368, amount=481384526.35, total=997643077.28)
Invoice(id=689685, customerId=369, amount=785936211.24, total=811953959.18)
Invoice(id=741076, customerId=370, amount=845934258.73, total=360107627.67)
Invoice(id=586678, customerId=371, amount=317303967.92, total=696794506.14)
Invoice(id=261481, customerId=372, amount=886784125.67, total=16460844.61)
Invoice(id=692495, customerId=373, amount=60708945.34, total=384702569.25)
Invoice(id=73199, customerId=374, amount=237915050.20, total=716490081.83)
Invoice(id=81910, customerId=375, amount=857249196.85, total=89186502.63)
Invoice(id=38181, customerId=376, amount=134673018.65, total=319529425.41)
Invoice(id=280716, customerId=377, amount=491748409.03, total=508201046.38)
Invoice(id=272727, customerId=378, amount=937431775.64, total=763290302.78)
Invoice(id=773573, customerId=379, amount=455189035.58, total=425899909.36)
Invoice(id=560010, customerId=380, amount=200229093.74, total=631083785.64)
Invoice(id=975203, customerId=381, amount=668766860.19, total=184147740.48)
Invoice(id=163343, customerId=382, amount=83882224.55, total=192211537.20)
Invoice(id=843781, customerId=383, amount=458872040.26, total=218153552.50)
Invoice(id=333800, customerId=384, amount=147651309.42, total=561647420.97)
Invoice(id=915585, customerId=385, amount=25842163.70, total=298269630.85)
Invoice(id=216345, customerId=386, amount=679623216.09, total=316539019.15)
Invoice(id=195002, customerId=387, amount=498633087.33, total=82537547.12)
Invoice(id=101618, customerId=388, amount=259893038.88, total=89747623.52)
Invoice(id=99281, customerId=389, amount=355356778.16, total=348924606.80)
Invoice(id=714510, customerId=390, amount=657332896.38, total=836582547.58)
Invoice(id=553143, customerId=391, amount=182226568.58, total=162861593.16)
Invoice(id=825347, customerId=392, amount=324660974.01, total=990687114.22)
Invoice(id=765570, customerId=393, amount=551207954.06, total=885808859.74)
Invoice(id=88584, customerId=394, amount=636245779.72, total=667913378.50)
Invoice(id=259778, customerId=395, amount=63146679.38, total=853264882.04)
Invoice(id=712, customerId=396, amount=37109545.59, total=818813012.74)
Invoice(id=326305, customerId=397, amount=692958252.41, total=687116292.25)
Invoice(id=769693, customerId=398, amount=588795402.02, total=128653616.96)
Invoice(id=396971, customerId=399, amount=871644255.37, total=951756313.89)
Invoice(id=951717, customerId=400, amount=574050824.08, total=681212804.53)
Invoice(id=975283, customerId=401, amount=87962250.29, total=158826666.79)
Invoice(id=458634, customerId=402, amount=599971175.86, total=241192644.56)
Invoice(id=639091, customerId=403, amount=335597230.60, total=525965113.85)
Invoice(id=161937, customerId=404, amount=75597443.41, total=277768164.54)
Invoice(id=367666, customerId=405, amount=133646973.98, total=740268126.66)
Invoice(id=148673, customerId=406, amount=302502940.63, total=718462104.76)
Invoice(id=514819, customerId=407, amount=560953977.23, total=236000197.28)
Invoice(id=85021, customerId=408, amount=100315115.29, total=104400169.46)
Invoice(id=174756, customerId=409, amount=359130193.90, total=783661839.23)
Invoice(id=504938, customerId=410, amount=628912141.19, total=94874363.58)
